,3 Digit Zip,Longitude,Latitude,Sales,Cluster
298,409,-83.71106846,36.93722967,298,3
299,410,-84.43379955,38.80164257,4381,5
300,411,-82.92424828,38.37398404,624,5
301,412,-82.71216642,37.85459069,213,5
302,413,-83.44254793,37.58483957,242,5
303,414,-83.201515,37.855897,136,5
304,415,-82.33925697,37.46870682,333,3
305,416,-82.73314083,37.50331929,144,3
306,417,-83.21810427,37.24660673,195,3
307,418,-82.85825417,37.22272521,134,3
308,420,-88.57279976,36.88391329,1498,5
309,421,-86.05814444,36.87442185,1472,5
310,422,-86.97335497,36.95223953,844,5
311,423,-87.00294832,37.46886394,667,5
312,424,-87.65009415,37.51062941,805,5
313,425,-84.7122806,37.1473436,325,5
314,426,-84.71293444,36.79806156,246,3
315,427,-85.81234545,37.39173864,1275,5
316,430,-82.93471311,40.16527368,6826,5
317,431,-82.90182317,39.68934939,3072,5
318,432,-82.98640379,39.99264724,4732,5
319,433,-83.39805032,40.52164314,854,5
320,434,-83.31103349,41.4435693,992,5
321,435,-84.13925539,41.47282228,2282,5
322,436,-83.56450667,41.66424128,1594,5
323,437,-81.7444452,39.84740202,958,0
324,438,-81.87363733,40.25292487,247,0
325,439,-80.82928748,40.22332198,1125,0
326,440,-81.3828798,41.54388755,6079,0
327,441,-81.66695245,41.45729062,6670,0
328,442,-81.6011568,41.11715058,4060,0
329,443,-81.53278222,41.0753185,1339,0
330,444,-80.75140896,41.09946763,2269,0
331,445,-80.66103333,41.0872315,801,0
332,446,-81.47481469,40.68646405,2728,0
333,447,-81.37577571,40.81796829,1110,0
334,448,-82.74765396,41.03973648,1634,5
335,449,-82.52921667,40.74613467,304,5
336,450,-84.47617238,39.40084387,5167,5
337,451,-83.94249262,39.11983123,2700,5
338,452,-84.49188204,39.17063788,6203,5
339,453,-84.29811302,39.99410298,2898,5
340,454,-84.17752847,39.74554023,2681,5
341,455,-83.810018,39.9275446,418,5
342,456,-82.78447444,38.92624561,1718,5
343,457,-81.80759711,39.34338766,711,0
344,458,-84.19114996,40.82429103,1865,5
345,460,-86.05785688,40.14392185,4008,5
346,461,-86.15637459,39.6539413,4017,5
347,462,-86.14091525,39.80467545,4886,5
348,463,-87.17687349,41.44316647,5922,5
349,464,-87.3322457,41.5699393,480,5
350,465,-86.04626293,41.4595028,2961,5
351,466,-86.25329,41.6809282,692,5
352,467,-85.19701236,41.19593355,2163,5
353,468,-85.14432938,41.0809745,1940,5
354,469,-86.07277327,40.709354,1448,5
355,470,-85.0605325,39.17304004,1080,5
356,471,-86.01173636,38.39271029,2026,5
357,472,-85.76018786,39.03262746,882,5
358,473,-85.22636776,40.07715336,1673,5
359,474,-86.68465394,39.04498257,1660,5
360,475,-87.00327674,38.42895902,975,5
361,476,-87.4775976,38.15744212,1035,5
362,477,-87.56219055,37.99772782,1118,5
363,478,-87.29760467,39.47071449,736,5
364,479,-87.05240795,40.44128507,1912,5
365,480,-82.90878076,42.68319176,10502,5
366,481,-83.49401138,42.21679531,14163,5
367,482,-83.10585015,42.36873444,3381,5
368,483,-83.32632581,42.63430266,9257,5
369,484,-83.29046058,43.24762281,4328,5
370,485,-83.680758,43.0135003,668,5
371,486,-84.29487055,43.85873549,2943,5
372,487,-83.55122988,43.95057967,1502,5
373,488,-84.70098933,43.02071767,4980,5
374,489,-84.54121413,42.7105845,1003,5
375,490,-85.59406194,42.20436996,4955,5
376,491,-86.43938789,41.88546242,758,5
377,492,-84.33556909,42.04935638,2448,5
378,493,-85.53854675,43.24430807,3101,5
379,494,-86.14570148,43.26991456,3977,5
380,495,-85.637567,42.95184057,2605,5
381,496,-85.62446022,44.53107151,2106,5
382,497,-84.50656629,45.53520111,1311,5
383,498,-87.18252053,46.07381622,1234,5
384,499,-88.82947205,46.75171031,733,5
385,500,-93.76176636,41.63600697,1588,5
386,501,-93.46533595,41.5872397,1162,5
387,502,-93.57985386,41.65743409,1908,5
388,503,-93.64513425,41.59519269,1738,5
389,504,-93.37284696,43.16368702,513,5
390,505,-94.42315224,42.72848481,619,5
391,506,-92.44824823,42.60755715,1270,5
392,507,-92.3266325,42.48523625,287,5
393,508,-94.54979143,40.98412776,283,5
394,510,-95.89939245,42.57534176,662,5
395,511,-96.38957388,42.4932265,460,2
396,512,-96.05896611,43.27515672,290,5
397,513,-95.14874053,43.27007995,229,5
398,514,-95.08299296,42.10057593,364,5
399,515,-95.54399041,41.43797522,761,2
400,516,-95.3452846,40.74289567,165,2
401,520,-90.98709515,42.49734755,1003,5
402,521,-91.71298033,43.16343577,475,5
403,522,-91.7597237,41.8947262,985,5
404,523,-91.74360929,41.91415429,1240,5
405,524,-91.67452833,41.99270433,901,5
406,525,-92.46153231,40.98888246,477,5
407,526,-91.42173516,40.88523968,441,5
408,527,-90.7999986,41.6439034,1159,5
409,528,-90.58598167,41.54359017,547,5
410,530,-88.21758257,43.45001756,5303,5
411,531,-88.22896483,42.76047137,5714,5
412,532,-87.95193848,43.04853116,4752,5
413,534,-87.817188,42.73203,972,5
414,535,-89.59832273,42.95247775,4884,5
415,537,-89.39629229,43.07556371,2014,5
416,538,-90.77593142,42.86738558,351,5
417,539,-89.55171512,43.61586727,1258,5
418,540,-92.48780708,45.07892021,1383,5
419,541,-88.22601538,44.87167496,1712,5
420,542,-87.55418769,44.58219923,804,5
421,543,-88.019596,44.50494957,1153,5
422,544,-89.79902719,44.88191323,2897,5
423,545,-89.861076,45.9113604,544,5
424,546,-90.94649276,43.86885625,2030,5
425,547,-91.58119931,44.84075161,1981,5
426,548,-91.65663983,46.03205771,1368,5
427,549,-88.83242091,44.19548248,3156,5
428,550,-93.03700741,45.02237978,6108,5
429,551,-93.10362871,44.94869348,5644,5
430,553,-93.88402548,44.97421287,9236,5
431,554,-93.31388151,44.98370592,8579,5
432,556,-90.95440273,47.55343236,196,5
433,557,-92.75745792,47.14783431,1157,5
434,558,-92.129584,46.797588,1097,5
435,559,-92.30544925,43.89166518,2786,5
436,560,-93.96823878,44.00943834,1986,5
437,561,-95.6434254,43.88591374,540,5
438,562,-95.65126549,45.02527349,710,5
439,563,-94.68034814,45.76847949,1544,5
440,564,-94.48819041,46.55571505,811,5
441,565,-96.10675092,46.83138571,1150,5
442,566,-94.50075959,47.77937308,417,5
443,567,-96.32596487,48.39507433,570,5
444,570,-97.00531306,43.4738246,1315,2
445,571,-96.74763,43.56635844,1092,5
446,572,-97.1174507,44.99819723,330,5
447,573,-98.35079729,43.76053117,486,2
448,574,-98.76818988,45.3595615,305,2
449,575,-100.4579559,43.732673,278,2
450,576,-101.4734789,45.51223889,108,2
451,577,-103.1673646,44.15311651,1159,2
452,580,-97.30781213,46.6679154,853,5
453,581,-96.98033117,46.89732033,769,5
454,582,-97.59012384,48.17808776,803,5
455,583,-99.24112553,48.34035774,336,5
456,584,-99.07094794,46.9545501,367,5
457,585,-100.9333244,46.84194633,953,2
458,586,-102.9713242,46.76955646,416,2
459,587,-101.6194341,48.38211883,592,2
460,588,-103.5191724,48.18901907,445,2
461,590,-108.8869679,45.83264498,570,4
462,591,-108.4787756,45.8217208,600,4
463,592,-105.3038733,48.186825,382,4
464,593,-105.4895995,46.3227861,306,2
465,594,-111.2691641,47.77369331,837,4
466,595,-109.408163,48.50469485,199,4
467,596,-111.8849592,46.55288123,336,4
468,597,-111.9843913,45.65497472,1472,4
469,598,-114.238519,47.0354966,1586,4
470,599,-114.4496325,48.32784592,868,4
471,600,-88.01470142,42.22921803,13761,5
472,601,-88.23864731,41.97373128,10459,5
473,602,-87.6948892,42.001231,706,5
474,603,-87.775522,41.8720864,792,5
475,604,-87.91373521,41.52082868,11007,5
476,605,-88.30501882,41.741214,7783,5
477,606,-87.67487193,41.86513612,17281,5
478,607,-87.7939975,41.98114275,771,5
479,608,-87.7068,41.72247325,738,5
480,609,-87.9569598,40.82957062,1371,5
481,610,-89.51991444,42.20444998,2374,5
482,611,-89.07746579,42.2900565,1409,5
483,612,-90.35462367,41.49444726,1206,5
484,613,-89.1942272,41.31841498,849,5
485,614,-90.40395035,40.84637144,877,5
486,615,-89.69881357,40.69317538,1756,5
487,616,-89.61354035,40.70396224,983,5
488,617,-88.92627583,40.52360348,1760,5
489,618,-88.1333962,40.09926122,1846,5
490,619,-88.20984271,39.67184146,646,5
491,620,-89.9868397,39.04342603,3380,5
492,622,-89.80090922,38.43689447,4450,5
493,623,-91.04227198,39.99135614,558,5
494,624,-88.23027895,39.04455849,805,5
495,625,-89.22366745,39.69724913,1058,5
496,626,-89.98323044,39.8399488,1350,5
497,627,-89.65467,39.7854292,754,5
498,628,-88.7086163,38.33467831,1196,5
499,629,-88.93165518,37.57939106,1076,5
500,630,-90.67846028,38.44847109,6540,5
501,631,-90.29977705,38.63671914,6265,5
502,633,-91.03661041,38.967987,5116,5
503,634,-91.75641414,39.95516707,324,5
504,635,-92.54266846,40.21417915,230,5
505,636,-90.61322419,37.66952252,608,5
506,637,-89.75376107,37.32039163,582,5
507,638,-89.79022267,36.49328357,439,5
508,639,-90.49109333,36.80002543,266,5
509,640,-94.21837763,39.08380979,4857,2
510,641,-94.55361638,39.11046692,3359,2
511,644,-94.72132281,40.08589341,855,2
512,645,-94.83765343,39.74864714,488,2
513,646,-93.58974091,39.85989368,494,5
514,647,-94.20861854,38.10244632,595,2
515,648,-94.34356043,36.94779497,1042,2
516,650,-92.27039708,38.447652,763,5
517,651,-92.213894,38.545035,299,5
518,652,-92.36450836,39.19138236,1934,5
519,653,-93.2458969,38.75281562,482,5
520,654,-91.77023791,37.67849683,415,5
521,655,-91.93304463,37.65527504,708,5
522,656,-93.1906316,37.07077642,1306,2
523,657,-93.06475691,37.09739402,1782,2
524,658,-93.28414571,37.18480471,1170,2
525,660,-95.12136154,38.91862294,3777,2
526,661,-94.70049438,39.10277685,592,2
527,662,-94.72380456,38.95465804,3328,2
528,664,-96.05003857,39.3976516,566,2
529,665,-96.10086188,39.3010853,718,2
530,666,-95.71409084,39.03906511,982,2
531,667,-95.087925,37.62482343,711,2
532,668,-96.36097117,38.39874823,364,2
533,669,-97.68728667,39.75801842,149,2
534,670,-97.62862264,37.53763034,1285,2
535,671,-97.49894242,37.60199288,705,2
536,672,-97.34016774,37.68806668,2174,2
537,673,-95.74971524,37.20411662,280,2
538,674,-97.73369158,38.90788735,629,2
539,675,-98.63602641,38.18019979,587,2
540,676,-99.38740415,39.34036985,315,2
541,677,-101.043751,39.34007629,183,2
542,678,-100.6375063,37.80032991,421,2
543,679,-101.3378675,37.143013,80,2
544,680,-96.44025163,41.45797637,1741,2
545,681,-96.047334,41.24643621,3662,2
546,683,-96.88792746,40.47838051,709,2
547,684,-96.60794727,40.5421921,601,2
548,685,-96.68286512,40.81882308,1940,2
549,686,-97.55564859,41.47162185,355,2
550,687,-97.69625889,42.39646368,773,2
551,688,-98.86130888,41.12662479,716,2
552,689,-98.82540477,40.37655389,384,2
553,690,-100.9292553,40.36349458,135,2
554,691,-101.6800706,41.2380715,400,2
555,692,-100.7582486,42.77185071,60,2
556,693,-103.0365573,42.15986164,301,2
557,700,-90.19995737,29.87729684,3989,3
558,701,-90.02451927,29.98877035,2938,3
559,703,-90.75333581,29.65614468,1680,3
560,704,-90.21594621,30.55844274,3086,3
561,705,-92.14405777,30.21248428,2982,2
562,706,-93.17766202,30.3928161,1607,2
563,707,-91.17719339,30.50860576,2867,2
564,708,-91.1143392,30.4540131,1597,2
565,710,-93.54810386,32.4931245,975,2
566,711,-93.75500056,32.49115439,1304,2
567,712,-92.0559504,32.55989622,1407,2
568,713,-91.98542264,31.33062559,897,2
569,714,-92.85070282,31.55468754,1020,2
570,716,-91.74514929,33.71665084,700,2
571,717,-92.77930591,33.46528032,381,2
572,718,-93.845146,33.66363042,537,2
573,719,-93.59600632,34.39074332,861,2
574,720,-92.01789364,34.91269267,2133,2
575,721,-92.15940217,34.96304088,1514,2
576,722,-92.36326046,34.75401346,948,2
577,723,-90.52325588,35.16459768,507,5
578,724,-90.74603107,36.00996981,751,5
579,725,-91.77518167,36.01463267,342,2
580,726,-92.86695658,36.16185103,525,2
581,727,-94.14905398,36.16659167,1961,2
582,728,-93.36414441,35.29945855,495,2
583,729,-94.21064259,35.32749326,863,2
584,730,-97.71628886,35.27707363,3665,2
585,731,-97.50721228,35.4758067,2522,2
586,734,-97.13875496,34.21883523,309,2
587,735,-98.66937544,34.53209831,792,2
588,736,-99.26233138,35.47981423,208,2
589,737,-98.14451189,36.36829214,392,2
590,738,-99.52584312,36.45740544,109,2
591,739,-101.4393327,36.76771673,94,2
592,740,-96.2106841,36.26116978,3085,2
593,741,-95.94875767,36.12127673,1746,2
594,743,-94.98162114,36.52283366,655,2
595,744,-95.40293655,35.64277385,865,2
596,745,-95.69326029,34.69153557,343,2
597,746,-97.18869455,36.71478027,168,2
598,747,-95.58922989,34.01203093,343,2
599,748,-96.70930588,35.18263312,656,2
600,749,-94.69314741,35.24373033,480,2
601,750,-96.77472437,33.04116746,13942,2
602,751,-96.44734327,32.5469814,4431,2
603,752,-96.79725065,32.80863635,6257,2
604,753,-96.777626,32.767268,12,2
605,754,-95.80857675,33.34078313,1908,2
606,755,-94.39978524,33.29915043,547,2
607,756,-94.64557142,32.46159551,1594,2
608,757,-95.3528601,32.27694613,1974,2
609,758,-95.67994496,31.45563872,462,2
610,759,-94.34822309,31.32134951,959,2
611,760,-97.36596993,32.66431106,8269,2
612,761,-97.32092369,32.76045238,6429,2
613,762,-97.25468573,33.38394165,4096,2
614,763,-98.73797789,33.78849744,958,2
615,764,-98.44272481,32.55597902,919,2
616,765,-97.51346714,31.05623745,2714,2
617,766,-97.0434642,31.73429706,898,2
618,767,-97.15429717,31.55021892,753,2
619,768,-99.35122492,31.35273849,367,2
620,769,-100.6280678,31.35104322,667,2
621,770,-95.41637313,29.77540214,12437,2
622,772,-95.434241,29.83399,31,2
623,773,-95.33692814,30.29753284,8639,2
624,774,-95.91624798,29.49407466,7567,2
625,775,-95.04785323,29.58259668,7259,2
626,776,-94.15759003,30.10717784,1420,2
627,777,-94.15148118,30.04339364,529,2
628,778,-96.31526517,30.64332134,1739,2
629,779,-96.9351408,28.88456552,736,2
630,780,-98.8947939,29.02971675,2916,2
631,781,-98.00442056,29.22113392,2697,2
632,782,-98.51271247,29.47184231,8961,2
633,783,-97.74211125,27.81045886,886,2
634,784,-97.42748084,27.75794395,1258,2
635,785,-98.03375974,26.26217533,3915,2
636,786,-97.93925983,30.30662952,7484,2
637,787,-97.7622532,30.30785029,7590,2
638,788,-99.96729707,29.2586031,700,2
639,789,-96.79865962,29.91130842,421,2
640,790,-101.5486339,35.3484522,879,2
641,791,-101.8596512,35.18477894,796,2
642,792,-100.6686395,34.25542014,141,2
643,793,-102.1220408,33.44751036,697,2
644,794,-101.8696004,33.574895,1268,2
645,795,-100.2320289,32.64859634,512,2
646,796,-99.76860689,32.42547022,534,2
647,797,-102.3695996,31.75133563,2392,2
